# AI9 backend deps (PyTorch installed separately by the installer / README).
# Prefer backend/requirements-lock.txt when present (install_ai9.sh does).
Flask>=3.0,<3.2
Flask-Cors>=4.0,<7.0
matplotlib>=3.8,<3.11
numpy>=1.26,<2.3
opencv-python-headless>=4.8,<4.13
Pillow>=10.0,<12.0
scikit-image>=0.22,<0.27
# torch
# torchvision
# Instead of including PyTorch in this file,
# first install the other requirements above with:
# pip install -r requirements-lock.txt
# Next, you should choose which PyTorch to install.
# The most future-proof method is to go to the PyTorch site:
# https://pytorch.org/get-started/locally/
# and choose Stable, your OS, Pip, Python,
# CUDA if you have an nVidia GPU or CPU if not.
# Run the pip command they give (torchaudio is optional).
